PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2013-1-1,56,47,38,38,35,33,86,66,46,30.29,30.26,30.23,10,10,10,23,9,29,0.00,3,,59
2013-1-2,53,45,36,41,36,30,85,70,54,30.26,30.21,30.16,10,10,10,9,3,12,0.00,0,,158
2013-1-3,55,45,34,45,39,34,92,74,55,30.29,30.24,30.19,10,10,10,9,3,25,0.00,2,,336
2013-1-4,54,46,37,42,38,34,92,76,59,30.31,30.25,30.20,10,10,9,7,2,8,0.00,2,,210
2013-1-5,56,47,38,51,45,37,100,86,72,30.28,30.16,30.09,10,8,2,14,3,26,0.15,7,Rain,119
2013-1-6,53,47,40,48,44,39,100,86,71,30.21,30.16,30.08,10,10,8,18,5,26,0.02,5,Rain,18
2013-1-7,57,46,35,50,43,36,100,86,72,30.29,30.22,30.18,10,8,0,8,1,24,0.00,4,Fog,137
2013-1-8,59,50,41,50,46,41,100,84,67,30.26,30.20,30.15,10,8,1,9,3,12,0.00,1,Fog,286
2013-1-9,54,48,42,54,46,38,100,81,61,30.16,30.09,30.02,10,6,1,25,8,31,T,6,Rain,225
2013-1-10,54,47,40,38,35,32,85,65,45,30.21,30.14,30.10,10,10,9,17,9,26,0.00,2,,318
2013-1-11,54,47,39,44,36,30,89,72,54,30.28,30.21,30.15,10,10,10,18,5,29,0.00,3,,340
2013-1-12,50,42,33,39,31,23,96,65,33,30.27,30.21,30.17,10,10,10,12,3,26,0.00,3,,91
2013-1-13,51,41,31,30,24,18,66,50,34,30.29,30.24,30.19,10,10,10,12,6,24,0.00,2,,12
2013-1-14,55,44,33,24,18,13,54,37,20,30.43,30.38,30.26,10,10,10,20,5,26,0.00,1,,48
2013-1-15,58,46,33,32,28,23,75,53,30,30.50,30.45,30.42,10,10,10,14,4,16,0.00,2,,53
2013-1-16,54,44,34,43,34,28,82,68,53,30.45,30.37,30.27,10,9,6,10,3,21,0.00,0,,322
2013-1-17,59,48,36,43,36,30,89,63,36,30.28,30.22,30.17,10,10,8,9,3,24,0.00,1,,154
2013-1-18,61,50,38,44,37,28,92,66,39,30.25,30.19,30.15,10,9,7,7,2,9,0.00,1,,233
2013-1-19,61,48,35,44,37,33,86,61,36,30.27,30.21,30.17,10,10,10,14,3,28,0.00,2,,190
2013-1-20,62,49,36,46,37,31,92,62,32,30.25,30.20,30.15,10,10,10,9,3,10,0.00,1,,254
2013-1-21,61,49,36,41,37,33,92,66,39,30.20,30.14,30.10,10,10,10,8,2,8,0.00,1,,203
2013-1-22,63,51,38,48,44,38,100,79,57,30.13,30.08,30.02,10,9,6,10,4,24,0.00,4,,210
2013-1-23,56,49,42,55,50,46,100,87,74,30.11,30.05,29.98,10,5,2,22,3,36,0.11,8,Rain,344
2013-1-24,60,56,52,56,54,52,100,93,86,30.21,30.15,30.08,10,7,2,9,2,12,0.01,8,Fog,224
2013-1-25,65,59,52,58,55,52,100,89,78,30.21,30.14,30.06,10,7,3,14,5,18,T,6,Fog,282
2013-1-26,60,54,47,53,48,43,100,79,57,30.10,30.05,30.02,10,10,8,24,11,29,0.00,3,Fog,284
2013-1-27,58,49,40,45,40,34,89,66,43,30.20,30.15,30.09,10,10,10,18,8,21,T,1,,310
2013-1-28,60,50,40,47,42,38,92,68,44,30.31,30.25,30.19,10,10,10,14,6,26,0.00,4,,307
2013-1-29,59,50,40,51,45,40,100,78,55,30.38,30.33,30.29,10,10,10,13,3,25,0.00,3,,275
2013-1-30,66,54,41,51,45,41,100,72,43,30.36,30.31,30.28,10,10,10,8,4,23,0.00,1,,324
2013-1-31,63,52,40,51,46,41,100,74,48,30.31,30.25,30.19,10,9,6,9,3,32,0.00,0,,281
2013-2-1,65,54,43,53,49,44,100,80,60,30.24,30.19,30.13,10,8,6,24,4,29,0.00,1,,290
2013-2-2,60,52,43,53,51,48,100,88,75,30.32,30.27,30.24,10,7,3,10,4,14,0.00,6,,298
2013-2-3,59,52,44,52,47,43,100,79,57,30.28,30.23,30.17,10,10,7,12,4,30,0.00,3,,290
2013-2-4,57,51,45,52,50,46,100,92,83,30.20,30.15,30.09,10,7,3,13,3,14,0.00,6,Fog,275
2013-2-5,58,51,44,53,49,45,100,89,77,30.18,30.13,30.10,10,10,10,18,8,25,0.00,6,,283
2013-2-6,59,49,38,49,46,40,100,81,62,30.22,30.18,30.15,10,10,10,17,5,29,0.00,1,,279
2013-2-7,56,50,44,50,45,40,100,81,61,30.19,30.13,30.02,10,10,2,22,10,26,0.20,6,Rain,174
2013-2-8,55,49,42,47,42,39,100,81,61,30.04,29.99,29.96,10,10,6,17,6,24,0.04,5,Rain,318
2013-2-9,58,47,35,41,36,28,92,64,35,30.12,30.07,30.01,10,10,10,10,4,15,0.00,0,,225
2013-2-10,59,48,36,50,40,32,93,65,37,30.14,30.10,30.05,10,10,10,8,4,13,0.00,1,,272
2013-2-11,63,50,37,51,40,30,100,67,34,30.26,30.18,30.09,10,10,8,12,5,15,0.00,0,,292
2013-2-12,62,51,39,53,45,38,100,71,42,30.38,30.33,30.27,10,10,8,12,3,21,0.00,1,,288
2013-2-13,62,52,41,52,48,42,100,81,62,30.37,30.32,30.24,10,6,0,12,3,28,0.00,4,Fog,301
2013-2-14,72,56,40,54,47,40,100,66,31,30.27,30.23,30.16,10,9,2,14,4,16,0.00,1,Fog,16
2013-2-15,70,59,47,54,47,41,100,70,40,30.29,30.25,30.22,10,10,10,10,3,13,0.00,0,,227
2013-2-16,69,55,41,55,50,45,100,72,44,30.24,30.15,30.08,10,10,7,14,6,16,0.00,3,,282
2013-2-17,62,55,48,52,50,45,100,80,60,30.09,30.05,30.00,10,10,9,15,7,22,0.00,2,,241
2013-2-18,56,50,44,49,44,39,100,80,59,30.07,30.03,30.00,10,10,9,21,11,25,0.00,7,,263
2013-2-19,51,47,42,49,43,35,100,82,63,30.00,29.88,29.77,10,10,5,28,13,36,0.28,6,Rain,271
2013-2-20,60,49,38,46,40,35,86,70,53,30.08,29.99,29.88,10,10,10,14,7,20,0.00,1,,294
2013-2-21,62,50,37,46,41,34,100,68,36,30.19,30.14,30.08,10,10,9,17,7,22,0.00,2,,315
2013-2-22,63,51,38,50,45,40,100,78,55,30.28,30.24,30.20,10,10,9,18,7,23,0.00,3,,263
2013-2-23,61,56,50,54,43,34,100,68,36,30.28,30.23,30.18,10,10,8,21,13,35,T,4,,301
2013-2-24,63,54,44,48,34,21,93,59,25,30.28,30.23,30.19,10,10,9,15,7,23,0.00,2,,291
2013-2-25,61,52,42,51,47,42,100,81,62,30.30,30.25,30.19,10,10,7,15,7,25,0.00,1,,245
2013-2-26,67,53,38,48,42,31,100,64,28,30.24,30.21,30.16,10,10,10,15,5,18,0.00,1,,295
2013-2-27,67,54,40,52,44,37,93,68,43,30.39,30.31,30.23,10,10,10,16,5,29,0.00,3,,268
2013-2-28,62,54,46,56,52,47,100,89,78,30.48,30.44,30.40,10,10,7,16,5,25,0.00,3,Fog,218
2013-3-1,72,59,45,56,49,45,100,72,44,30.45,30.37,30.26,10,6,0,14,4,20,0.00,3,Fog,308
2013-3-2,68,59,49,56,53,49,100,78,56,30.26,30.16,30.09,10,10,10,17,5,26,0.00,7,,297
2013-3-3,61,57,52,54,52,48,100,86,72,30.13,30.11,30.09,10,10,10,18,10,26,0.00,6,,271
2013-3-4,58,54,49,49,47,45,93,80,67,30.18,30.13,30.09,10,9,7,20,7,22,0.00,5,,262
2013-3-5,60,54,47,52,46,42,93,74,55,30.09,29.99,29.87,10,10,8,33,15,39,0.08,6,Rain,200
2013-3-6,58,51,44,53,46,40,89,72,55,30.10,30.01,29.87,10,10,7,31,12,38,0.06,6,Rain,232
2013-3-7,59,51,42,52,45,37,100,74,47,30.02,29.93,29.88,10,10,7,18,6,40,0.07,7,Rain,292
2013-3-8,61,54,46,50,47,43,100,82,64,30.07,29.93,29.85,10,10,10,31,12,37,0.00,3,,292
2013-3-9,64,53,42,52,46,41,100,73,46,30.33,30.25,30.10,10,10,10,17,7,20,0.00,1,,305
2013-3-10,68,54,40,53,46,41,100,71,42,30.37,30.32,30.28,10,10,10,13,5,16,0.00,2,,297
2013-3-11,69,56,43,53,47,42,100,71,42,30.28,30.21,30.13,10,10,7,18,6,20,0.00,2,Fog,300
2013-3-12,71,60,48,55,53,49,100,77,53,30.19,30.15,30.09,10,7,2,14,5,16,0.00,4,,289
2013-3-13,75,62,48,58,52,48,100,73,46,30.19,30.14,30.07,10,5,0,17,6,20,0.00,4,Fog,288
2013-3-14,66,57,48,55,53,50,100,84,67,30.19,30.15,30.11,10,10,6,18,4,22,0.00,5,Fog,288
2013-3-15,66,56,45,55,52,47,100,84,67,30.16,30.12,30.07,10,10,10,22,6,23,0.00,5,,269
2013-3-16,66,59,52,55,52,50,100,82,63,30.14,30.10,30.06,10,10,8,18,6,22,0.00,6,,254
2013-3-17,66,55,44,52,47,41,100,73,46,30.17,30.12,30.09,10,10,8,22,7,26,0.00,3,,268
2013-3-18,66,56,45,51,48,45,93,73,52,30.16,30.10,30.06,10,10,9,24,6,28,0.00,5,,259
2013-3-19,67,58,48,50,46,39,96,68,40,30.17,30.12,30.09,10,10,10,18,4,20,0.09,6,Rain,255
2013-3-20,63,58,53,61,56,48,100,89,78,30.16,30.13,30.09,10,9,5,17,8,21,0.02,7,Rain,261
2013-3-21,64,54,44,52,46,41,93,69,44,30.16,30.11,30.04,10,10,10,22,9,26,0.00,2,,299
2013-3-22,68,55,42,48,42,27,100,61,22,30.14,30.09,30.05,10,10,10,20,9,26,0.00,0,,297
2013-3-23,66,54,42,48,41,34,93,62,31,30.17,30.11,30.07,10,10,10,17,5,23,0.00,2,,283
2013-3-24,67,55,43,50,47,43,93,73,52,30.12,30.07,30.01,10,10,9,18,8,21,0.00,2,,284
2013-3-25,59,55,50,49,47,44,93,75,57,30.06,30.03,29.99,10,10,10,21,12,28,0.00,6,,271
2013-3-26,64,58,51,50,47,45,89,75,60,30.04,30.01,29.96,10,10,10,16,9,18,0.00,6,,267
2013-3-27,67,58,48,57,53,47,100,84,68,30.04,30.00,29.98,10,10,10,15,5,18,0.00,6,,265
2013-3-28,70,62,53,59,57,54,100,80,59,30.11,30.06,30.03,10,9,3,17,6,20,T,7,Rain,274
2013-3-29,76,63,49,58,53,48,100,75,49,30.10,30.08,30.04,10,8,0,20,6,22,0.00,3,Fog,285
2013-3-30,70,63,55,59,55,51,100,79,57,30.10,30.06,30.01,10,10,10,16,6,22,0.02,7,Rain,312
2013-3-31,70,64,57,60,57,52,100,77,53,30.09,30.05,30.02,10,10,7,17,10,,0.15,6,Rain,207
2013-4-1,66,61,55,59,56,52,100,84,68,30.18,30.12,30.07,10,8,1,16,8,18,0.88,6,Rain,260
2013-4-2,65,59,52,56,54,52,100,87,73,30.21,30.17,30.12,10,10,9,21,7,24,0.00,5,,285
2013-4-3,74,64,53,56,54,47,100,71,41,30.17,30.09,30.02,10,9,6,22,6,25,0.00,6,,278
2013-4-4,67,61,54,61,57,53,100,91,81,30.14,30.08,30.02,10,8,3,21,10,24,0.41,7,Rain,215
2013-4-5,66,61,56,59,57,54,100,84,67,30.21,30.17,30.14,10,10,5,18,8,31,T,7,Rain,275
2013-4-6,65,61,56,59,57,53,100,89,78,30.22,30.19,30.17,10,10,7,21,10,23,T,6,,249
2013-4-7,65,60,54,58,54,50,93,80,67,30.20,30.08,29.88,10,10,3,39,13,45,0.04,7,Rain,262
2013-4-8,69,60,51,52,42,34,77,55,33,30.04,29.93,29.84,10,10,10,39,17,48,0.00,2,,309
2013-4-9,80,67,54,51,41,26,61,38,14,30.10,30.07,30.03,10,10,10,23,12,29,0.00,0,,320
2013-4-10,78,67,56,57,52,43,93,65,36,30.19,30.12,30.07,10,10,10,21,9,23,0.00,2,,285
2013-4-11,71,61,51,55,51,47,100,72,44,30.09,29.99,29.88,10,10,10,21,8,23,0.00,2,,266
2013-4-12,69,59,48,54,51,48,100,75,49,29.94,29.91,29.88,10,9,6,21,7,23,0.00,2,,261
2013-4-13,67,58,49,52,49,45,100,74,48,29.94,29.90,29.86,10,10,8,24,8,28,0.00,4,,272
2013-4-14,66,56,46,54,47,38,100,70,40,29.96,29.92,29.89,10,10,9,26,11,32,0.00,2,,271
2013-4-15,63,57,50,54,45,38,100,72,43,29.98,29.92,29.89,10,10,10,40,16,47,0.00,4,,285
2013-4-16,68,57,46,50,39,30,83,56,28,30.17,30.08,29.99,10,10,10,23,12,25,0.00,0,,305
2013-4-17,73,64,54,47,34,22,71,44,16,30.28,30.23,30.18,10,10,10,23,10,29,0.00,0,,324
2013-4-18,75,61,47,53,47,35,86,57,27,30.29,30.25,30.22,10,10,10,18,7,21,0.00,0,,263
2013-4-19,75,63,50,56,51,40,100,66,31,30.25,30.19,30.10,10,10,7,21,6,23,0.00,1,,277
2013-4-20,77,64,51,57,51,43,100,66,31,30.13,30.08,30.02,10,10,10,20,8,23,0.00,0,,289
2013-4-21,83,66,49,56,51,43,100,64,28,30.07,30.01,29.95,10,10,9,15,5,17,0.00,0,,301
2013-4-22,85,69,52,57,52,42,100,62,23,29.99,29.93,29.87,10,10,10,16,5,22,0.00,0,,282
2013-4-23,76,63,50,58,48,28,100,59,18,29.95,29.92,29.89,10,10,10,20,8,24,0.00,1,,296
2013-4-24,65,56,47,55,52,48,100,82,63,29.98,29.91,29.87,10,9,5,21,10,24,0.00,2,,303
2013-4-25,66,61,55,55,53,52,100,82,63,30.17,30.08,29.98,10,10,10,18,12,24,0.00,5,,274
2013-4-26,65,60,55,53,52,51,86,75,63,30.26,30.22,30.16,10,10,7,20,8,22,0.00,5,,270
2013-4-27,67,60,52,56,53,51,100,82,63,30.26,30.20,30.12,10,10,10,18,9,21,0.00,4,,280
2013-4-28,76,64,52,60,53,49,100,69,38,30.11,30.02,29.90,10,10,8,15,6,17,0.00,4,,286
2013-4-29,82,69,55,59,55,50,100,67,33,29.92,29.86,29.80,10,10,9,17,7,20,0.00,1,,288
2013-4-30,74,64,53,58,52,46,93,67,41,29.88,29.84,29.82,10,10,7,16,6,20,0.00,1,,281
2013-5-1,88,72,55,57,44,18,84,47,9,30.11,29.99,29.87,10,10,10,21,7,29,0.00,0,,299
2013-5-2,92,73,53,60,47,29,86,49,12,30.17,30.13,30.10,10,10,7,13,5,16,0.00,0,,280
2013-5-3,88,72,56,51,44,33,64,40,15,30.10,29.95,29.82,10,10,8,15,5,18,0.00,0,,312
2013-5-4,81,68,55,57,54,47,100,68,36,29.80,29.68,29.59,10,10,7,20,9,25,0.00,1,,304
2013-5-5,70,65,60,55,51,46,73,59,45,29.83,29.72,29.63,10,10,10,20,10,28,T,6,,186
2013-5-6,71,64,56,57,53,50,93,71,49,29.99,29.88,29.83,10,10,10,17,7,20,0.00,7,,237
2013-5-7,73,65,57,59,56,51,100,75,49,30.08,30.03,29.98,10,10,7,18,8,23,0.00,6,,299
2013-5-8,64,60,56,57,55,53,100,86,72,30.17,30.13,30.08,10,10,7,21,11,25,0.00,7,,270
2013-5-9,65,60,55,54,53,52,93,80,67,30.22,30.17,30.14,10,10,10,23,13,26,0.00,6,,266
2013-5-10,65,60,54,57,55,54,100,87,73,30.23,30.19,30.16,10,9,5,21,10,24,T,7,,267
2013-5-11,76,66,55,59,56,52,100,75,49,30.19,30.12,30.08,10,10,8,20,8,22,0.00,6,Fog,290
2013-5-12,70,61,52,61,58,54,100,84,68,30.17,30.13,30.06,10,10,10,18,8,21,0.00,4,,265
2013-5-13,68,62,55,60,57,55,100,89,78,30.13,30.07,29.98,10,10,10,21,9,24,0.00,5,,289
2013-5-14,67,61,54,57,54,49,100,80,60,30.05,30.00,29.97,10,10,6,23,11,30,0.00,2,,241
2013-5-15,65,60,54,57,53,51,100,82,63,30.10,30.06,30.04,10,10,6,25,14,32,0.00,5,,258
2013-5-16,66,61,56,61,57,55,100,87,73,30.06,30.04,30.01,10,10,10,20,12,25,T,6,Rain,264
2013-5-17,67,61,54,55,53,48,100,78,56,30.12,30.06,30.00,10,10,10,23,15,29,0.00,3,,263
2013-5-18,70,62,54,58,54,50,100,77,53,30.17,30.13,30.10,10,10,10,20,9,30,0.00,2,,249
2013-5-19,76,64,51,57,53,48,100,69,38,30.14,30.08,30.01,10,10,10,20,6,23,0.00,0,,272
2013-5-20,83,67,51,57,53,45,100,63,26,30.02,30.00,29.96,10,10,8,21,8,25,0.00,1,,278
2013-5-21,69,61,52,54,50,44,100,74,48,30.03,29.99,29.95,10,10,9,28,14,33,0.00,2,,276
2013-5-22,66,58,50,48,38,29,83,56,29,30.04,30.00,29.94,10,10,10,23,12,25,0.00,1,,299
2013-5-23,66,57,48,51,46,41,93,69,44,30.03,30.00,29.94,10,10,10,20,9,35,0.00,1,,267
2013-5-24,66,58,50,52,49,44,96,72,48,30.04,30.01,29.99,10,10,10,25,11,29,0.00,1,,233
2013-5-25,63,58,52,55,52,48,100,80,60,30.09,30.04,30.00,10,10,10,24,14,29,0.00,5,,247
2013-5-26,67,61,55,58,56,55,100,84,68,30.17,30.12,30.08,10,10,10,25,16,29,0.00,4,,269
2013-5-27,64,59,53,61,58,54,100,95,90,30.16,30.12,30.03,10,10,7,22,11,25,0.02,5,Rain,261
2013-5-28,66,61,55,61,57,52,100,89,78,30.03,30.00,29.96,10,10,10,22,11,25,T,6,Fog,256
2013-5-29,68,61,54,59,56,53,100,82,63,30.00,29.97,29.93,10,10,10,22,12,24,0.00,4,,266
2013-5-30,69,60,51,55,52,47,100,74,48,30.02,29.99,29.96,10,10,10,17,7,20,0.00,1,,243
2013-5-31,76,62,48,55,51,48,100,69,38,30.05,30.00,29.95,10,10,7,17,7,20,0.00,1,,290
2013-6-1,79,66,53,58,54,50,100,70,40,29.96,29.88,29.80,10,10,8,18,7,21,0.00,2,,283
2013-6-2,67,59,51,57,54,52,100,79,58,29.82,29.77,29.73,10,10,10,17,5,21,0.00,1,,285
2013-6-3,71,62,53,58,55,52,100,79,57,29.89,29.82,29.75,10,10,7,23,10,25,0.00,3,,293
2013-6-4,69,62,55,57,56,55,100,84,68,30.00,29.94,29.88,10,10,7,22,13,26,0.00,4,,290
2013-6-5,66,61,55,56,55,53,100,84,67,30.03,29.99,29.96,10,10,7,20,13,24,0.00,5,,289
2013-6-6,69,62,55,58,55,53,100,80,59,29.99,29.95,29.90,10,10,10,21,11,24,0.00,5,,293
2013-6-7,79,67,55,61,58,55,100,74,47,29.92,29.84,29.75,10,10,6,15,6,18,0.00,3,,287
2013-6-8,74,66,57,60,58,57,100,79,57,29.82,29.76,29.74,10,10,10,22,10,25,0.00,1,,324
2013-6-9,72,65,57,61,59,57,100,85,70,29.90,29.87,29.82,10,10,10,24,12,28,0.00,4,,291
2013-6-10,72,65,57,58,56,54,100,77,53,29.96,29.92,29.86,10,10,8,22,13,28,T,5,,258
2013-6-11,69,62,55,58,56,54,100,80,59,30.01,29.97,29.94,10,10,10,16,7,20,0.00,6,,288
2013-6-12,71,62,52,56,53,49,100,75,49,30.03,29.98,29.94,10,10,9,26,8,30,0.00,1,,273
2013-6-13,73,61,49,56,52,48,100,72,44,30.12,30.07,30.02,10,10,7,17,7,22,0.00,0,,249
2013-6-14,80,66,52,59,54,49,100,68,35,30.01,29.93,29.87,10,10,10,20,7,29,0.00,2,,288
2013-6-15,64,59,53,56,54,50,100,86,72,30.04,29.96,29.87,10,10,10,23,10,27,0.00,5,,273
2013-6-16,68,60,53,55,53,50,89,71,53,30.12,30.08,30.03,10,10,10,17,8,,0.00,3,,264
2013-6-17,71,63,54,62,58,54,100,87,73,30.11,30.09,30.05,10,10,10,26,14,32,0.00,3,Fog,260
2013-6-18,68,62,56,58,56,54,100,82,63,30.06,30.04,30.00,10,10,10,32,20,38,0.00,4,,274
2013-6-19,72,63,54,55,51,48,100,74,47,30.07,30.04,30.01,10,10,10,21,11,30,0.00,1,,282
2013-6-20,71,60,49,55,53,50,100,75,49,30.02,29.99,29.97,10,10,10,24,10,26,0.00,0,,259
2013-6-21,71,62,53,56,54,50,100,76,51,29.99,29.97,29.95,10,10,7,17,7,26,0.00,1,,248
2013-6-22,76,63,50,59,55,47,100,71,41,29.95,29.91,29.87,10,10,10,21,9,30,0.00,1,Fog,267
2013-6-23,68,62,56,66,61,56,100,97,93,29.91,29.87,29.83,10,9,3,18,9,24,T,7,,266
2013-6-24,63,60,56,63,59,55,100,97,93,29.91,29.87,29.81,10,10,10,13,6,32,0.02,8,Rain,301
2013-6-25,71,67,62,70,65,61,100,97,93,30.00,29.95,29.89,10,9,2,20,10,23,0.15,7,Rain,200
2013-6-26,78,70,61,67,64,60,100,82,64,30.06,30.02,29.98,10,10,10,18,7,29,0.00,4,,282
2013-6-27,80,70,59,67,62,58,100,77,54,30.09,30.06,30.02,10,10,7,15,6,18,0.00,3,,278
2013-6-28,85,73,60,65,62,60,100,74,47,30.04,29.98,29.91,10,10,10,20,7,23,0.00,1,,288
2013-6-29,86,72,58,64,60,57,100,70,40,29.94,29.89,29.82,10,10,10,20,8,22,0.00,1,,286
